 // Declaration of leaf types

   UInt_t          run;

   UInt_t          lumi;

   ULong64_t       evt;

   Int_t           isData;

   Float_t         xsec;

   Float_t         puWeight;

   Float_t         nTrueInt;

   Float_t         genWeight;

   Float_t         rho;

   Float_t         rhoCN;

   Int_t           nVert;

   Int_t           nJet25;

   Int_t           nJet25a;

   Int_t           nBJetLoose25;

   Int_t           nBJetMedium25;

   Int_t           nBJetTight25;

   Int_t           nJet30;

   Int_t           nJet30a;

   Int_t           nBJetLoose30;

   Int_t           nBJetMedium30;

   Int_t           nBJetTight30;

   Int_t           nJet40;

   Int_t           nJet40a;

   Int_t           nBJetLoose40;

   Int_t           nBJetMedium40;

   Int_t           nBJetTight40;

   Int_t           nLepGood20;

   Int_t           nLepGood15;

   Int_t           nLepGood10;

   Int_t           GenSusyMScan1;

   Int_t           GenSusyMScan2;

   Int_t           GenSusyMScan3;

   Int_t           GenSusyMScan4;

   Int_t           GenSusyMGluino;

   Int_t           GenSusyMGravitino;

   Int_t           GenSusyMStop;

   Int_t           GenSusyMSbottom;

   Int_t           GenSusyMStop2;

   Int_t           GenSusyMSbottom2;

   Int_t           GenSusyMSquark;

   Int_t           GenSusyMNeutralino;

   Int_t           GenSusyMNeutralino2;

   Int_t           GenSusyMNeutralino3;

   Int_t           GenSusyMNeutralino4;

   Int_t           GenSusyMChargino;

   Int_t           GenSusyMChargino2;

   Float_t         lheHT;

   Float_t         lheHTIncoming;

   Float_t         htJet25;

   Float_t         mhtJet25;

   Float_t         htJet40j;

   Float_t         htJet40ja;

   Float_t         htJet40;

   Float_t         htJet40a;

   Float_t         mhtJet40;

   Float_t         mhtJet40a;

   Int_t           nJet25NoTau;

   Int_t           nBJetLoose25NoTau;

   Int_t           nBJetMedium25NoTau;

   Int_t           nBJetCMVALoose25;

   Int_t           nBJetCMVAMedium25;

   Int_t           nBJetCMVATight25;

   Int_t           nSoftBLoose25;

   Int_t           nSoftBMedium25;

   Int_t           nSoftBTight25;

   Int_t           nJet30NoTau;

   Int_t           nBJetLoose30NoTau;

   Int_t           nBJetMedium30NoTau;

   Int_t           nJet40NoTau;

   Int_t           nBJetLoose40NoTau;

   Int_t           nBJetMedium40NoTau;

   Int_t           nBJetCMVALoose40;

   Int_t           nBJetCMVAMedium40;

   Int_t           nBJetCMVATight40;

   Float_t         mZ1;

   Float_t         mZ1SFSS;

   Float_t         minMllSFOS;

   Float_t         maxMllSFOS;

   Float_t         minMllAFOS;

   Float_t         maxMllAFOS;

   Float_t         minMllAFSS;

   Float_t         maxMllAFSS;

   Float_t         minMllAFAS;

   Float_t         maxMllAFAS;

   Float_t         m2l;

   Float_t         minDrllAFSS;

   Float_t         maxDrllAFSS;

   Float_t         minDrllAFOS;

   Float_t         maxDrllAFOS;

   Float_t         mZ2;

   Float_t         m3l;

   Float_t         m4l;

   Float_t         pt2l;

   Float_t         pt3l;

   Float_t         pt4l;

   Float_t         ht3l;

   Float_t         ht4l;

   Int_t           q3l;

   Int_t           q4l;

   Int_t           minMWjj;

   Int_t           minMWjjPt;

   Int_t           bestMWjj;

   Int_t           bestMWjjPt;

   Int_t           bestMTopHad;

   Int_t           bestMTopHadPt;

   Int_t           GenHiggsDecayMode;

   Float_t         Flag_badChargedHadronFilter;

   Float_t         Flag_badMuonFilter;

   Int_t           nPFLep5;

   Int_t           nPFHad10;

   Float_t         met_trkPt;

   Float_t         met_trkPhi;

   Int_t           nISR;

   Float_t         met_pt;

   Float_t         met_eta;

   Float_t         met_phi;

   Float_t         met_mass;

   Float_t         met_sumEt;

   Float_t         met_rawPt;

   Float_t         met_rawPhi;

   Float_t         met_rawSumEt;

   Float_t         met_genPt;

   Float_t         met_genPhi;

   Float_t         met_genEta;

   Float_t         met_jecUp_pt;

   Float_t         met_jecUp_eta;

   Float_t         met_jecUp_phi;

   Float_t         met_jecUp_mass;

   Float_t         met_jecUp_sumEt;

   Float_t         met_jecUp_rawPt;

   Float_t         met_jecUp_rawPhi;

   Float_t         met_jecUp_rawSumEt;

   Float_t         met_jecUp_genPt;

   Float_t         met_jecUp_genPhi;

   Float_t         met_jecUp_genEta;

   Float_t         met_jecDown_pt;

   Float_t         met_jecDown_eta;

   Float_t         met_jecDown_phi;

   Float_t         met_jecDown_mass;

   Float_t         met_jecDown_sumEt;

   Float_t         met_jecDown_rawPt;

   Float_t         met_jecDown_rawPhi;

   Float_t         met_jecDown_rawSumEt;

   Float_t         met_jecDown_genPt;

   Float_t         met_jecDown_genPhi;

   Float_t         met_jecDown_genEta;

   Int_t           nSV;

   Float_t         SV_pt[20];   //[nSV]

   Float_t         SV_eta[20];   //[nSV]

   Float_t         SV_phi[20];   //[nSV]

   Float_t         SV_mass[20];   //[nSV]

   Int_t           SV_charge[20];   //[nSV]

   Int_t           SV_ntracks[20];   //[nSV]

   Float_t         SV_chi2[20];   //[nSV]

   Float_t         SV_ndof[20];   //[nSV]

   Float_t         SV_dxy[20];   //[nSV]

   Float_t         SV_edxy[20];   //[nSV]

   Float_t         SV_ip3d[20];   //[nSV]

   Float_t         SV_eip3d[20];   //[nSV]

   Float_t         SV_sip3d[20];   //[nSV]

   Float_t         SV_cosTheta[20];   //[nSV]

   Float_t         SV_mva[20];   //[nSV]

   Float_t         SV_jetPt[20];   //[nSV]

   Float_t         SV_jetEta[20];   //[nSV]

   Float_t         SV_jetDR[20];   //[nSV]

   Float_t         SV_jetBTagCSV[20];   //[nSV]

   Float_t         SV_jetBTagCMVA[20];   //[nSV]

   Int_t           SV_mcMatchNTracks[20];   //[nSV]

   Int_t           SV_mcMatchNTracksHF[20];   //[nSV]

   Float_t         SV_mcMatchFraction[20];   //[nSV]

   Int_t           SV_mcFlavFirst[20];   //[nSV]

   Int_t           SV_mcFlavHeaviest[20];   //[nSV]

   Float_t         SV_maxDxyTracks[20];   //[nSV]

   Float_t         SV_secDxyTracks[20];   //[nSV]

   Float_t         SV_maxD3dTracks[20];   //[nSV]

   Float_t         SV_secD3dTracks[20];   //[nSV]

   Int_t           nLepOther;

   Int_t           LepOther_charge[8];   //[nLepOther]

   Int_t           LepOther_tightId[8];   //[nLepOther]

   Int_t           LepOther_hltId[8];   //[nLepOther]

   Int_t           LepOther_eleCutIdCSA14_25ns_v1[8];   //[nLepOther]

   Int_t           LepOther_eleCutIdCSA14_50ns_v1[8];   //[nLepOther]

   Int_t           LepOther_eleCutIdSpring15_25ns_v1[8];   //[nLepOther]

   Float_t         LepOther_dxy[8];   //[nLepOther]

   Float_t         LepOther_dz[8];   //[nLepOther]

   Float_t         LepOther_edxy[8];   //[nLepOther]

   Float_t         LepOther_edz[8];   //[nLepOther]

   Float_t         LepOther_ip3d[8];   //[nLepOther]

   Float_t         LepOther_sip3d[8];   //[nLepOther]

   Int_t           LepOther_convVeto[8];   //[nLepOther]

   Int_t           LepOther_lostHits[8];   //[nLepOther]

   Float_t         LepOther_relIso03[8];   //[nLepOther]

   Float_t         LepOther_relIso04[8];   //[nLepOther]

   Float_t         LepOther_miniRelIso[8];   //[nLepOther]

   Float_t         LepOther_relIsoAn04[8];   //[nLepOther]

   Int_t           LepOther_tightCharge[8];   //[nLepOther]

   Int_t           LepOther_mcMatchId[8];   //[nLepOther]

   Int_t           LepOther_mcMatchAny[8];   //[nLepOther]

   Int_t           LepOther_mcMatchTau[8];   //[nLepOther]

   Float_t         LepOther_mcPt[8];   //[nLepOther]

